,h,A
0,-88.77826952360397,
1,-88.59948700448645,
2,-88.42070448536892,
3,-88.2419219662514,
4,-88.06313944713388,
5,-87.88435692801636,
6,-87.70557440889884,
7,-87.52679188978131,
8,-87.34800937066379,
9,-87.16922685154627,
10,-86.99044433242875,
11,-86.81166181331122,
12,-86.6328792941937,
13,-86.45409677507618,
14,-86.27531425595866,
15,-86.09653173684114,
16,-85.91774921772361,
17,-85.73896669860609,
18,-85.56018417948857,
19,-85.38140166037105,
20,-85.20261914125352,
21,-85.023836622136,
22,-84.84505410301848,
23,-84.66627158390096,
24,-84.48748906478345,
25,-84.30870654566591,
26,-84.1299240265484,
27,-83.95114150743088,
28,-83.77235898831336,
29,-83.59357646919582,
30,-83.4147939500783,
31,-83.23601143096079,
32,-83.05722891184327,
33,-82.87844639272575,
34,-82.69966387360822,
35,-82.5208813544907,
36,-82.34209883537318,
37,-82.16331631625566,
38,-81.98453379713813,
39,-81.80575127802061,
40,-81.62696875890309,
41,-81.44818623978557,
42,-81.26940372066805,
43,-81.09062120155052,
44,-80.911838682433,
45,-80.73305616331547,
46,-80.55427364419795,
47,-80.37549112508042,
48,-80.1967086059629,
49,-80.01792608684538,
50,-79.83914356772786,
51,-79.66036104861034,
52,-79.48157852949281,
53,-79.30279601037529,
54,-79.12401349125777,
55,-78.94523097214025,
56,-78.76644845302272,
57,-78.5876659339052,
58,-78.40888341478768,
59,-78.23010089567016,
60,-78.05131837655264,
61,-77.87253585743511,
62,-77.69375333831759,
63,-77.51497081920007,
64,-77.33618830008255,
65,-77.15740578096502,
66,-76.9786232618475,
67,-76.79984074272998,
68,-76.62105822361247,
69,-76.44227570449495,
70,-76.26349318537741,
71,-76.0847106662599,
72,-75.90592814714238,
73,-75.72714562802486,
74,-75.54836310890732,
75,-75.3695805897898,
76,-75.19079807067229,
77,-75.01201555155477,
78,-74.83323303243725,
79,-74.65445051331972,
80,-74.4756679942022,
81,-74.29688547508468,
82,-74.11810295596716,
83,-73.93932043684963,
84,-73.76053791773211,
85,-73.58175539861459,
86,-73.40297287949707,
87,-73.22419036037954,
88,-73.04540784126202,
89,-72.8666253221445,
90,-72.68784280302698,
91,-72.50906028390946,
92,-72.33027776479193,
93,-72.15149524567441,
94,-71.97271272655689,
95,-71.79393020743937,
96,-71.61514768832184,
97,-71.43636516920432,
98,-71.2575826500868,
99,-71.07880013096928,
100,-70.90001761185177,
101,-70.72123509273423,
102,-70.54245257361671,
103,-70.3636700544992,
104,-70.18488753538168,
105,-70.00610501626414,
106,-69.82732249714662,
107,-69.6485399780291,
108,-69.46975745891159,
109,-69.29097493979407,
110,-69.11219242067654,
111,-68.93340990155902,
112,-68.7546273824415,
113,-68.57584486332398,
114,-68.39706234420645,
115,-68.21827982508893,
116,-68.03949730597141,
117,-67.86071478685389,
118,-67.68193226773637,
119,-67.50314974861884,
120,-67.32436722950132,
121,-67.1455847103838,
122,-66.96680219126628,
123,-66.78801967214875,
124,-66.60923715303123,
125,-66.43045463391371,
126,-66.2516721147962,
127,-66.07288959567867,
128,-65.89410707656114,
129,-65.71532455744362,
130,-65.5365420383261,
131,-65.35775951920859,
132,-65.17897700009105,
133,-65.00019448097353,
134,-64.82141196185601,
135,-64.6426294427385,
136,-64.46384692362096,
137,-64.28506440450344,
138,-64.10628188538593,
139,-63.92749936626841,
140,-63.74871684715088,
141,-63.56993432803336,
142,-63.391151808915836,
143,-63.21236928979832,
144,-63.03358677068079,
145,-62.85480425156327,
146,-62.67602173244575,
147,-62.49723921332823,
148,-62.31845669421071,
149,-62.139674175093184,
150,-61.960891655975665,
151,-61.78210913685814,
152,-61.60332661774062,
153,-61.424544098623095,
154,-61.245761579505576,
155,-61.06697906038805,
156,-60.88819654127053,
157,-60.70941402215301,
158,-60.53063150303549,
159,-60.35184898391797,
160,-60.17306646480044,
161,-59.99428394568292,
162,-59.8155014265654,
163,-59.63671890744788,
164,-59.45793638833035,
165,-59.279153869212834,
166,-59.10037135009531,
167,-58.92158883097779,
168,-58.74280631186027,
169,-58.564023792742745,
170,-58.385241273625226,
171,-58.2064587545077,
172,-58.02767623539018,
173,-57.848893716272656,
174,-57.67011119715514,
175,-57.49132867803761,
176,-57.31254615892009,
177,-57.13376363980257,
178,-56.95498112068504,
179,-56.77619860156752,
180,-56.59741608244999,
181,-56.41863356333247,
182,-56.23985104421495,
183,-56.061068525097426,
184,-55.88228600597991,
185,-55.70350348686238,
186,-55.52472096774486,
187,-55.34593844862734,
188,-55.16715592950982,
189,-54.98837341039229,
190,-54.80959089127477,
191,-54.63080837215725,
192,-54.45202585303973,
193,-54.27324333392221,
194,-54.094460814804684,
195,-53.915678295687165,
196,-53.73689577656964,
197,-53.55811325745212,
198,-53.379330738334595,
199,-53.200548219217076,
200,-53.02176570009955,
201,-52.84298318098203,
202,-52.66420066186451,
203,-52.48541814274699,
204,-52.30663562362947,
205,-52.12785310451194,
206,-51.94907058539442,
207,-51.7702880662769,
208,-51.59150554715938,
209,-51.41272302804185,
210,-51.233940508924334,
211,-51.05515798980681,
212,-50.87637547068929,
213,-50.69759295157177,
214,-50.518810432454245,
215,-50.340027913336726,
216,-50.1612453942192,
217,-49.98246287510168,
218,-49.803680355984156,
219,-49.62489783686664,
220,-49.44611531774911,
221,-49.26733279863159,
222,-49.088550279514074,
223,-48.90976776039655,
224,-48.73098524127903,
225,-48.5522027221615,
226,-48.373420203043985,
227,-48.19463768392646,
228,-48.01585516480894,
229,-47.837072645691414,
230,-47.658290126573895,
231,-47.47950760745637,
232,-47.300725088338844,
233,-47.121942569221325,
234,-46.9431600501038,
235,-46.76437753098628,
236,-46.585595011868755,
237,-46.406812492751236,
238,-46.22802997363371,
239,-46.04924745451619,
240,-45.87046493539867,
241,-45.69168241628115,
242,-45.51289989716363,
243,-45.3341173780461,
244,-45.15533485892858,
245,-44.97655233981106,
246,-44.79776982069354,
247,-44.61898730157601,
248,-44.440204782458494,
249,-44.261422263340975,
250,-44.08263974422345,
251,-43.90385722510593,
252,-43.725074705988405,
253,-43.546292186870886,
254,-43.36750966775336,
255,-43.18872714863584,
256,-43.009944629518316,
257,-42.8311621104008,
258,-42.65237959128327,
259,-42.47359707216575,
260,-42.294814553048234,
261,-42.11603203393071,
262,-41.93724951481319,
263,-41.75846699569566,
264,-41.579684476578144,
265,-41.40090195746062,
266,-41.2221194383431,
267,-41.043336919225574,
268,-40.864554400108055,
269,-40.685771880990536,
270,-40.50698936187301,
271,-40.32820684275549,
272,-40.149424323637966,
273,-39.97064180452045,
274,-39.79185928540292,
275,-39.6130767662854,
276,-39.43429424716788,
277,-39.25551172805036,
278,-39.07672920893283,
279,-38.89794668981531,
280,-38.719164170697795,
281,-38.54038165158027,
282,-38.36159913246274,
283,-38.18281661334522,
284,-38.0040340942277,
285,-37.82525157511017,
286,-37.646469055992654,
287,-37.467686536875135,
288,-37.28890401775761,
289,-37.11012149864009,
290,-36.931338979522565,
291,-36.752556460405046,
292,-36.57377394128752,
293,-36.39499142217,
294,-36.216208903052475,
295,-36.03742638393496,
296,-35.85864386481744,
297,-35.67986134569991,
298,-35.50107882658239,
299,-35.32229630746487,
300,-35.14351378834735,
301,-34.96473126922982,
302,-34.785948750112304,
303,-34.60716623099478,
304,-34.42838371187726,
305,-34.249601192759734,
306,-34.070818673642215,
307,-33.892036154524696,
308,-33.71325363540717,
309,-33.53447111628965,
310,-33.355688597172126,
311,-33.17690607805461,
312,-32.99812355893708,
313,-32.81934103981956,
314,-32.64055852070204,
315,-32.46177600158452,
316,-32.282993482467,
317,-32.10421096334947,
318,-31.92542844423195,
319,-31.74664592511443,
320,-31.567863405996906,
321,-31.389080886879388,
322,-31.210298367761865,
323,-31.031515848644343,
324,-30.85273332952682,
325,-30.6739508104093,
326,-30.495168291291776,
327,-30.316385772174254,
328,-30.13760325305673,
329,-29.95882073393921,
330,-29.780038214821687,
331,-29.601255695704168,
332,-29.422473176586646,
333,-29.243690657469124,
334,-29.0649081383516,
335,-28.88612561923408,
336,-28.707343100116557,
337,-28.528560580999034,
338,-28.349778061881512,
339,-28.17099554276399,
340,-27.992213023646467,
341,-27.81343050452895,
342,-27.634647985411426,
343,-27.455865466293904,
344,-27.277082947176382,
345,-27.09830042805886,
346,-26.919517908941337,
347,-26.740735389823815,
348,-26.561952870706293,
349,-26.38317035158877,
350,-26.204387832471248,
351,-26.02560531335373,
352,-25.846822794236207,
353,-25.668040275118685,
354,-25.489257756001162,
355,-25.31047523688364,
356,-25.131692717766118,
357,-24.952910198648595,
358,-24.774127679531073,
359,-24.59534516041354,
360,-24.416562641296018,
361,-24.237780122178496,
362,-24.058997603060973,
363,-23.88021508394345,
364,-23.70143256482593,
365,-23.522650045708406,
366,-23.343867526590888,
367,-23.165085007473365,
368,-22.986302488355843,
369,-22.80751996923832,
370,-22.6287374501208,
371,-22.449954931003276,
372,-22.271172411885754,
373,-22.09238989276823,
374,-21.91360737365071,
375,-21.734824854533187,
376,-21.55604233541567,
377,-21.377259816298146,
378,-21.198477297180624,
379,-21.0196947780631,
380,-20.84091225894558,
381,-20.662129739828057,
382,-20.483347220710534,
383,-20.304564701593012,
384,-20.12578218247549,
0, -20, 0
385,-19.946999663357968,2.3903338238933056
386,-19.76821714424045,4.9938561904607734
387,-19.589434625122927,6.639931154333578
388,-19.410652106005404,7.947604070587738
389,-19.231869586887882,9.064558786049716
390,-19.05308706777036,10.054580062008599
391,-18.874304548652837,10.95216494176419
392,-18.695522029535315,11.77848358857553
393,-18.516739510417793,12.54764089088064
394,-18.33795699130027,13.269596723223568
395,-18.159174472182748,13.951695914506532
396,-17.98039195306523,14.599540419852689
397,-17.801609433947707,15.217519557099779
398,-17.622826914830185,15.809149171762527
399,-17.444044395712663,16.377297715428018
400,-17.26526187659514,16.92434218016143
401,-17.086479357477618,17.45227879289234
402,-16.907696838360096,17.962803551886978
403,-16.728914319242573,18.457372081525556
404,-16.55013180012505,18.93724495094105
405,-16.37134928100753,19.403522553429603
406,-16.19256676189001,19.857172344752314
407,-16.013784242772488,20.299050392835415
408,-15.835001723654965,20.72991862763194
409,-15.656219204537443,21.150458796060516
410,-15.47743668541992,21.561283860550713
411,-15.298654166302398,21.962947391657007
412,-15.119871647184876,22.355951370328842
413,-14.941089128067356,22.74075271731015
414,-14.762306608949833,23.11776879482766
415,-14.583524089832311,23.487382071781337
416,-14.404741570714789,23.849944102958414
417,-14.225959051597266,24.205778941778576
418,-14.047176532479746,24.555186082213837
419,-13.868394013362224,24.898443006999138
420,-13.689611494244701,25.235807404745085
421,-13.510828975127179,25.56751910712007
422,-13.332046456009657,25.893801788173842
423,-13.153263936892136,26.214864460594818
424,-12.974481417774614,26.53090279783163
425,-12.795698898657092,26.842100306257652
426,-12.61691637953957,27.148629367683615
427,-12.438133860422047,27.45065216935136
428,-12.259351341304527,27.748321535925577
429,-12.080568822187004,28.041781675836326
430,-11.901786303069482,28.33116885252505
431,-11.72300378395196,28.61661198964201
432,-11.544221264834437,28.89823321798212
433,-11.365438745716917,29.17614837088199
434,-11.186656226599395,29.450467433903167
435,-11.007873707481872,29.721294953862877
436,-10.82909118836435,29.988730411624044
437,-10.650308669246828,30.252868562500463
438,-10.471526150129307,30.51379974765802
439,-10.292743631011785,30.77161017948148
440,-10.113961111894263,31.026382203524555
441,-9.93517859277674,31.27819453935467
442,-9.756396073659218,31.527122502338337
443,-9.577613554541697,31.773238208183354
444,-9.398831035424175,32.01661076185166
445,-9.220048516306653,32.25730643228181
446,-9.04126599718913,32.495388814205455
447,-8.862483478071608,32.730918978206994
448,-8.683700958954088,32.963955610056274
449,-8.504918439836565,33.194555140239444
450,-8.326135920719043,33.42277186451971
451,-8.14735340160152,33.648658056277704
452,-7.968570882483999,33.87226407130834
453,-7.789788363366477,34.09363844568543
454,-7.611005844248956,34.31282798724831
455,-7.432223325131433,34.52987786121238
456,-7.253440806013912,34.74483167035984
457,-7.07465828689639,34.957731530225274
458,-6.895875767778867,35.1686181396538
459,-6.717093248661346,35.37753084707614
460,-6.538310729543824,35.58450771281537
461,-6.359528210426289,35.78958556771233
462,-6.1807456913087675,35.99280006833344
463,-6.001963172191245,36.1941857490017
464,-5.823180653073724,36.39377607087226
465,-5.6443981339562015,36.591603468255954
466,-5.465615614838679,36.78769939237752
467,-5.286833095721158,36.9820943527406
468,-5.1080505766036355,37.17481795625831
469,-4.929268057486114,37.36589894429535
470,-4.750485538368592,37.555365227756816
471,-4.5717030192510695,37.743243920348675
472,-4.392920500133548,37.929561370125334
473,-4.214137981016026,38.11434318943103
474,-4.035355461898504,38.297614283334724
475,-3.856572942780982,38.47939887664974
476,-3.67779042366346,38.65972053962423
477,-3.4990079045459384,38.838602212381346
478,-3.320225385428416,39.01606622818314
479,-3.141442866310894,39.192134335586765
480,-2.9626603471933723,39.36682771955712
481,-2.7838778280758505,39.54016702159547
482,-2.6050953089583286,39.71217235893966
483,-2.4263127898408063,39.882863342888115
484,-2.2475302707232845,40.05225909629584
485,-2.0687477516057626,40.2203782702882
486,-1.8899652324882408,40.387239060234585
487,-1.7111827133707187,40.55285922102191
488,-1.5324001942531968,40.71725608166538
489,-1.353617675135675,40.88044655929101
490,-1.174835156018153,41.04244717252308
491,-0.9960526369006311,41.203274054307116
492,-0.8172701177831091,41.36294296419729
493,-0.6384875986655871,41.52146930013535
494,-0.4597050795480652,41.67886810974681
495,-0.28092256043054326,41.835154101178176
496,-0.10214004131302133,41.99034165349794
497,0.0766424778045006,42.144444826682886
498,0.25542499692202253,42.297477371209226
499,0.4342075160395445,42.44945273726815
500,0.6129900351570664,42.60038408362331
501,0.7917725542745884,42.750284286127034
502,0.9705550733921103,42.8991659459115
503,1.1493375925096323,43.04704139726981
504,1.3281201116271542,43.19392271524104
505,1.506902630744676,43.33982172291288
506,1.685685149862198,43.48474999845484
507,1.86446766897972,43.6287188818935
508,2.043250188097242,43.771739481641895
509,2.2220327072147636,43.91382268079337
510,2.400815226332286,44.05497914319052
511,2.579597745449808,44.19521931927873
512,2.7583802645673297,44.334553451753585
513,2.9371627836848515,44.47299158101123
514,3.1159453028023734,44.61054355040945
515,3.2947278219198957,44.74721901134795
516,3.4735103410374175,44.88302742817512
517,3.6522928601549394,45.01797808292825
518,3.8310753792724612,45.15208007991445
519,4.009857898389983,45.28534235013836
520,4.188640417507505,45.417773655583034
521,4.367422936625027,45.5493825933498
522,4.546205455742549,45.680177599662635
523,4.724987974860071,45.81016695374259
524,4.903770493977593,45.939358781557054
525,5.082553013095115,46.06776105944898
526,5.2613355322126365,46.1953816176506
527,5.440118051330159,46.32222814368585
528,5.618900570447681,46.44830818566616
529,5.7976830895652025,46.57362915548315
530,5.976465608682725,46.698198331902425
531,6.155248127800246,46.822022863561976
532,6.3340306469177685,46.94510977187874
533,6.512813166035291,47.06746595386664
534,6.691595685152812,47.18909818486946
535,6.8703782042703345,47.31001312121141
536,7.049160723387856,47.43021730276852
537,7.227943242505378,47.54971715546345
538,7.4067257616229,47.66851899368675
539,7.585508280740422,47.786629022646856
540,7.764290799857944,47.904053340651295
541,7.943073318975466,48.02079794132174
542,8.121855838092987,48.136868715744974
543,8.30063835721051,48.25227145456191
544,8.479420876328032,48.36701184999685
545,8.658203395445554,48.48109549782912
546,8.836985914563076,48.594527899308616
547,9.015768433680597,48.70731446301755
548,9.194550952798119,48.81946050667986
549,9.373333471915641,48.93097125892013
550,9.552115991033164,49.041851860973665
551,9.730898510150686,49.15210736834912
552,9.909681029268206,49.26174275244549
553,10.088463548385729,49.37076290212463
554,10.267246067503251,49.47917262524086
555,10.446028586620773,49.586976650128875
556,10.624811105738296,49.69417962705152
557,10.803593624855816,49.80078612960825
558,10.982376143973339,49.90680065610586
559,11.16115866309086,50.012227630892404
560,11.339941182208383,50.11707140565551
561,11.518723701325905,50.221336260686115
562,11.697506220443426,50.32502640610865
563,11.876288739560948,50.428145983078714
