,h,A
564,12.055071258678483,50.53069906494907
565,12.233853777796005,50.63268965840505
566,12.412636296913528,50.73412170457014
567,12.59141881603105,50.834999080082504
568,12.77020133514857,50.935325598143564
569,12.948983854266093,51.0351050095391
570,13.127766373383615,51.134341003633864
571,13.306548892501137,51.233037209340296
572,13.48533141161866,51.33119719606219
573,13.66411393073618,51.428824474613805
574,13.842896449853702,51.525922498115385
575,14.021678968971225,51.62249466286528
576,14.200461488088747,51.71854430918975
577,14.37924400720627,51.81407472227083
578,14.55802652632379,51.909089132952616
579,14.736809045441312,52.00359071852706
580,14.915591564558834,52.09758260349918
581,15.094374083676357,52.19106786033282
582,15.273156602793877,52.28404951017684
583,15.4519391219114,52.376530523572775
584,15.630721641028922,52.468513821144114
585,15.809504160146444,52.56000227426758
586,15.988286679263966,52.65099870572715
587,16.167069198381487,52.741505890350986
588,16.34585171749901,52.83152655563176
589,16.52463423661653,52.921063382330765
590,16.703416755734054,53.010119005066166
591,16.882199274851576,53.09869601288577
592,17.0609817939691,53.18679694982473
593,17.23976431308662,53.27442431544837
594,17.418546832204143,53.36158056538063
595,17.59732935132166,53.44826811181827
596,17.776111870439184,53.53448932403141
597,17.954894389556706,53.62024652885029
598,18.13367690867423,53.705542011139
599,18.31245942779175,53.7903780142561
600,18.491241946909273,53.874756740502555
601,18.670024466026796,53.95868035155728
602,18.848806985144318,54.0421509689003
603,19.02758950426184,54.12517067422422
604,19.206372023379362,54.20774150983365
605,19.38515454249688,54.289865479033374
606,19.563937061614403,54.37154454650506
607,19.742719580731926,54.45278063867294
608,19.921502099849448,54.53357564405864
609,20.10028461896697,54.61393141362517
610,20.279067138084493,54.693849761110584
611,20.457849657202015,54.773332463351196
612,20.636632176319537,54.85238126059461
613,20.81541469543706,54.93099785680291
614,20.99419721455458,55.0091839199458
615,21.1729797336721,55.08694108228427
616,21.351762252789623,55.16427094064454
617,21.530544771907145,55.24117505668281
618,21.709327291024668,55.31765495714058
619,21.88810981014219,55.39371213409094
620,22.066892329259712,55.46934804517583
621,22.245674848377234,55.54456411383444
622,22.424457367494757,55.61936172952286
623,22.60323988661228,55.69374224792499
624,22.782022405729798,55.767706991155016
625,22.96080492484732,55.84125724795135
626,23.139587443964842,55.914394273862285
627,23.318369963082365,55.987119291423305
628,23.497152482199887,56.0594334903263
629,23.67593500131741,56.131338027580576
630,23.85471752043493,56.202834027666036
631,24.033500039552454,56.27392258267818
632,24.212282558669976,56.34460475246542
633,24.3910650777875,56.41488156475847
634,24.569847596905017,56.48475401529199
635,24.74863011602254,56.554223067918656
636,24.927412635140062,56.623289654715386
637,25.106195154257584,56.691954676082155
638,25.284977673375106,56.76021900083313
639,25.46376019249263,56.828083466280404
640,25.64254271161015,56.89554887831012
641,25.821325230727673,56.962616011451296
642,26.000107749845196,57.02928560893715
643,26.178890268962718,57.09555838275907
644,26.357672788080237,57.1614350137132
645,26.53645530719776,57.2269161514397
646,26.71523782631528,57.29200241445469
647,26.894020345432804,57.35669439017479
648,27.072802864550326,57.42099263493448
649,27.251585383667848,57.484897673996024
650,27.43036790278537,57.548410001552156
651,27.609150421902893,57.61153008072143
652,27.787932941020415,57.67425834353627
653,27.966715460137937,57.73659519092364
654,28.145497979255456,57.7985409926784
655,28.32428049837298,57.86009608742936
656,28.5030630174905,57.921260782597784
657,28.681845536608023,57.982035354348675
658,28.860628055725545,58.04242004753446
659,29.039410574843068,58.102415075631384
660,29.21819309396059,58.162020620668116
661,29.396975613078112,58.22123683314716
662,29.575758132195634,58.28006383195838
663,29.754540651313157,58.33850170428501
664,29.933323170430675,58.396550505502006
665,30.112105689548198,58.454210259066585
666,30.29088820866572,58.51148095640099
667,30.469670727783242,58.56836255676736
668,30.648453246900765,58.6248549871347
669,30.827235766018287,58.68095814203788
670,31.00601828513581,58.73667188342845
671,31.18480080425333,58.791996040517404
672,31.363583323370854,58.84693040960959
673,31.542365842488376,58.90147475392994
674,31.721148361605895,58.9556288034411
675,31.899930880723417,59.009392254652745
676,32.07871339984094,59.06276477042208
677,32.25749591895846,59.11574597974572
678,32.43627843807599,59.16833547754272
679,32.615060957193506,59.220532824428716
680,32.793843476311025,59.27233754648083
681,32.97262599542855,59.3237491349936
682,33.15140851454607,59.374767046225344
683,33.330191033663596,59.42539070113536
684,33.508973552781114,59.475619485111224
685,33.68775607189864,59.52545274768657
686,33.86653859101616,59.574889802248826
687,34.045321110133685,59.62392992573706
688,34.2241036292512,59.67257235832949
689,34.40288614836872,59.72081630312052
690,34.58166866748625,59.76866092578755
691,34.76045118660377,59.81610535424666
692,34.93923370572129,59.863148678297684
693,35.11801622483881,59.90978994925796
694,35.29679874395634,59.9560281795849
695,35.475581263073856,60.00186234248689
696,35.65436378219138,60.04729137152265
697,35.8331463013089,60.09231416018844
698,36.01192882042642,60.13692956149321
699,36.190711339543945,60.1811363875213
700,36.369493858661464,60.22493340898237
701,36.54827637777899,60.2683193547486
702,36.72705889689651,60.31129291137854
703,36.905841416014034,60.353852722627586
704,37.08462393513155,60.39599738894472
705,37.26340645424908,60.437725466955214
706,37.4421889733666,60.479035468929105
707,37.620971492484124,60.51992586223491
708,37.79975401160164,60.560395068778526
709,37.97853653071916,60.60044146442683
710,38.15731904983669,60.64006337841567
711,38.336101568954206,60.67925909274199
712,38.51488408807173,60.71802684153947
713,38.69366660718925,60.75636481043776
714,38.872449126306776,60.79427113590442
715,39.051231645424295,60.8317439045695
716,39.23001416454182,60.86878115253237
717,39.40879668365937,60.90538086465009
718,39.58757920277689,60.94154097380715
719,39.76636172189441,60.977259360166116
720,39.94514424101193,61.01253385039857
721,40.12392676012945,61.047362216895976
722,40.302709279246976,61.08174217695999
723,40.481491798364495,61.115671391971645
724,40.66027431748202,61.14914746653882
725,40.83905683659954,61.18216794762182
726,41.017839355717065,61.21473032363588
727,41.196621874834584,61.24683202353064
728,41.37540439395211,61.27847041584559
729,41.55418691306963,61.30964280774099
730,41.73296943218715,61.340346444003785
731,41.91175195130467,61.37057850602748
732,42.09053447042219,61.40033611076571
733,42.26931698953972,61.42961630965858
734,42.448099508657236,61.45841608753103
735,42.62688202777476,61.48673236146264
736,42.80566454689228,61.5145619796279
737,42.98444706600981,61.54190172010622
738,43.163229585127326,61.56874828966108
739,43.342012104244844,61.59509832248702
740,43.52079462336237,61.62094837892396
741,43.69957714247989,61.64629494413778
742,43.878359661597415,61.67113442676625
743,44.05714218071493,61.69546315752932
744,44.23592469983246,61.71927738780273
745,44.41470721894998,61.742573288154006
746,44.593489738067504,61.76534694683965
747,44.77227225718502,61.78759436826243
748,44.95105477630255,61.80931147138764
749,45.12983729542007,61.83049408811713
750,45.308619814537586,61.85113796161984
751,45.48740233365511,61.871238744617585
752,45.66618485277263,61.89079199762478
753,45.84496737189016,61.90979318714064
754,46.023749891007675,61.92823768379253
755,46.2025324101252,61.94612076042894
756,46.38131492924272,61.963437590160616
757,46.560097448360246,61.98018324434816
758,46.738879967477764,61.9963526905345
759,46.91766248659528,62.011940790320686
760,47.09644500571281,62.02694229718293
761,47.27522752483033,62.041351854229376
762,47.454010043947854,62.05516399189452
763,47.63279256306537,62.068373125569394
764,47.8115750821829,62.08097355316544
765,47.99035760130042,62.09295945260995
766,48.16914012041794,62.10432487927105
767,48.34792263953546,62.11506376330956
768,48.52670515865299,62.125169906955854
769,48.705487677770506,62.134636981708816
770,48.884270196888025,62.14345852545485
771,49.06305271600555,62.151627939503626
772,49.24183523512307,62.15913848553854
773,49.420617754240595,62.16598328247853
774,49.599400273358114,62.17215530324842
775,49.77818279247564,62.17764737145489
776,49.95696531159316,62.1824521579645
777,50.135747830710685,62.18656217738085
778,50.3145303498282,62.18996978441715
779,50.49331286894572,62.192667170160554
780,50.67209538806325,62.194646358224816
781,50.85087790718077,62.195899200787025
782,51.02966042629829,62.19641737450451
783,51.20844294541581,62.196192376307856
784,51.38722546453334,62.19521551906512
785,51.566007983650856,62.1934779271134
786,51.74479050276838,62.190970531652304
787,51.9235730218859,62.187684065994716
788,52.102355541003426,62.18360906066961
789,52.281138060120945,62.17873583837145
790,52.459920579238464,62.17305450875059
791,52.63870309835599,62.16655496303873
792,52.81748561747351,62.15922686850341
793,52.996268136591034,62.151059662725096
794,53.17505065570855,62.14204254769001
795,53.35383317482608,62.132164483692115
796,53.5326156939436,62.121414183036514
797,53.71139821306112,62.10978010353713
798,53.89018073217864,62.09725044180025
799,54.06896325129616,62.08381312628597
800,54.24774577041369,62.06945581013883
801,54.426528289531205,62.05416586377837
802,54.60531080864873,62.03793036724026
803,54.78409332776625,62.02073610225799
804,54.962875846883776,62.00256954407496
805,55.141658366001295,61.9834168529757
806,55.32044088511882,61.963263865525136
807,55.49922340423634,61.94209608550384
808,55.67800592335386,61.91989867452674
809,55.856788442471384,61.896656442332336
810,56.0355709615889,61.872353836728415
811,56.21435348070643,61.8469749331801
812,56.39313599982395,61.820503424025034
813,56.57191851894147,61.79292260729965
814,56.75070103805899,61.76421537516027
815,56.92948355717652,61.73436420188106
816,57.108266076294036,61.70335113141082
817,57.28704859541156,61.67115776446926
818,57.46583111452908,61.6377652451621
819,57.6446136336466,61.60315424709422
820,57.823396152764126,61.56730495895785
821,58.002178671881644,61.530197069572566
822,58.18096119099917,61.49180975235192
823,58.35974371011669,61.45212164917072
824,58.538526229234215,61.41111085360509
825,58.71730874835173,61.368754893516495
826,58.89609126746926,61.32503071294877
827,59.07487378658678,61.279914653305916
828,59.2536563057043,61.23338243377656
829,59.43243882482182,61.185409130968715
830,59.61122134393934,61.13596915771709
831,59.79000386305687,61.085036241022415
832,59.968786382174386,61.03258339908047
833,60.14756890129191,60.9785829173554
834,60.32635142040943,60.92300632365025
835,60.50513393952696,60.865824362123625
836,60.683916458644475,60.80700696619978
837,60.862698977762,60.746523230314835
838,61.04148149687952,60.684341380439754
839,61.22026401599704,60.62042874331594
840,61.399046535114564,60.554751714336305
841,61.57782905423208,60.48727572399973
842,61.75661157334961,60.417965202863094
843,61.93539409246713,60.34678354490961
844,62.114176611584654,60.27369306924755
845,62.29295913070217,60.1986549800475
846,62.4717416498197,60.12162932462075
847,62.65052416893722,60.042574949534774
848,62.829306688054736,59.96144945465489
849,63.00808920717226,59.87820914499408
850,63.18687172628978,59.79280898024453
851,63.365654245407306,59.70520252185638
852,63.544436764524825,59.61534187751937
853,63.72321928364235,59.52317764289364
854,63.90200180275987,59.428658840424546
855,64.08078432187739,59.331732855065184
856,64.25956684099492,59.232345366717205
857,64.43834936011244,59.13044027918719
858,64.61713187922996,59.02595964544066
859,64.79591439834748,58.918843588919714
860,64.974696917465,58.809030220673094
861,65.15347943658253,58.696455552027786
862,65.33226195570005,58.58105340251106
863,65.51104447481757,58.462755302709056
864,65.68982699393509,58.34149039172312
865,65.86860951305262,58.217185308858646
866,66.04739203217014,58.089764079151344
867,66.22617455128766,57.959147992303905
868,66.40495707040517,57.825255474570696
869,66.5837395895227,57.68800195308936
870,66.76252210864023,57.54729971211609
871,66.94130462775775,57.40305774057437
872,67.12008714687526,57.255181570275646
873,67.29886966599278,57.10357310411442
874,67.47765218511032,56.94813043347679
875,67.65643470422783,56.78874764403383
876,67.83521722334535,56.62531460901376
877,68.01399974246287,56.45771676896329
878,68.19278226158039,56.28583489691422
879,68.37156478069792,56.10954484776757
880,68.55034729981544,55.92871729059142
881,68.72912981893296,55.74321742239949
882,68.90791233805048,55.55290466183362
883,69.08669485716801,55.35763232101112
884,69.26547737628553,55.15724725361855
885,69.44425989540305,54.951589477129154
886,69.62304241452057,54.7404917667945
887,69.80182493363809,54.52377921880292
888,69.98060745275562,54.301268779707364
889,70.15938997187314,54.07276873889802
890,70.33817249099066,53.83807818052131
891,70.51695501010818,53.59698639082573
892,70.69573752922571,53.34927221643263
893,70.87452004834323,53.09470336848076
894,71.05330256746075,52.83303566696423
895,71.23208508657827,52.56401221886237
896,71.4108676056958,52.28736252282911
897,71.58965012481332,52.00280149225278
898,71.76843264393084,51.710028387388256
899,71.94721516304836,51.40872564597854
900,72.12599768216587,51.0985576002854
901,72.3047802012834,50.77916906670174
902,72.48356272040093,50.4501837920686
903,72.66234523951844,50.111202738411926
904,72.84112775863596,49.761802184969504
905,73.0199102777535,49.40153162300832
906,73.19869279687101,49.02991141492203
907,73.37747531598853,48.646430184305686
908,73.55625783510605,48.25054189794993
909,73.73504035422357,47.84166259375796
910,73.9138228733411,47.41916670017381
911,74.09260539245862,46.98238288245936
912,74.27138791157614,46.53058933859226
913,74.45017043069366,46.06300845207191
914,74.6289529498112,45.57880068971169
915,74.80773546892871,45.07705760851415
916,74.98651798804623,44.55679380557356
917,75.16530050716375,44.016937606756
918,75.34408302628127,43.45632024113956
919,75.5228655453988,42.8736631853978
920,75.70164806451632,42.267563280700685
921,75.88043058363384,41.63647511761306
922,76.05921310275139,40.97869004244157
923,76.2379956218689,40.2923109479689
924,76.41677814098644,39.57522175278938
925,76.59556066010396,38.825050117368676
926,76.77434317922147,38.03912144760188
927,76.953125698339,37.21440153079162
928,77.13190821745651,36.347424129322526
929,77.31069073657405,35.43419835529919
930,77.48947325569156,34.47008838816201
931,77.66825577480908,33.44965460899197
932,77.8470382939266,32.36643969392037
933,78.02582081304413,31.21267415936127
934,78.20460333216165,29.9788605035579
935,78.38338585127917,28.65316794786519
936,78.56216837039669,27.220519366028658
937,78.74095088951422,25.661152662626304
938,78.91973340863174,23.948228576230864
939,79.09851592774926,22.043569675171202
940,79.27729844686678,19.889346260653603
941,79.4560809659843,17.38964582306802
942,79.63486348510183,14.36083529936037
943,79.81364600421935,10.341825567321264
944,79.99242852333687,2.1015648162794673
0, 80, 0
945,80.17121104245439,
946,80.34999356157192,
947,80.52877608068944,
948,80.70755859980696,
949,80.88634111892448,
950,81.065123638042,
951,81.24390615715953,
952,81.42268867627705,
953,81.60147119539457,
954,81.78025371451209,
955,81.95903623362962,
956,82.13781875274714,
957,82.31660127186466,
958,82.49538379098217,
959,82.6741663100997,
960,82.85294882921723,
961,83.03173134833474,
962,83.21051386745226,
963,83.38929638656978,
964,83.56807890568732,
965,83.74686142480483,
966,83.92564394392235,
967,84.10442646303987,
968,84.28320898215739,
969,84.46199150127492,
970,84.64077402039244,
971,84.81955653950996,
972,84.99833905862748,
973,85.17712157774501,
974,85.35590409686253,
975,85.53468661598005,
976,85.71346913509757,
977,85.8922516542151,
978,86.07103417333262,
979,86.24981669245014,
980,86.42859921156766,
981,86.60738173068518,
982,86.78616424980271,
983,86.96494676892023,
984,87.14372928803775,
985,87.32251180715527,
986,87.5012943262728,
987,87.68007684539032,
988,87.85885936450784,
989,88.03764188362535,
990,88.21642440274287,
991,88.3952069218604,
992,88.57398944097793,
993,88.75277196009544,
994,88.93155447921296,
995,89.1103369983305,
996,89.28911951744801,
997,89.46790203656553,
998,89.64668455568305,
999,89.82546707480057,
